nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 1,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': False,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 50,
 'output_dir': PosixPath('exps/byol/resnet50'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'byol',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  32%|███▏      | 47/148 [00:47<01:56,  1.16s/it, train loss=0.5275][A
Batches:  32%|███▏      | 48/148 [00:47<01:52,  1.12s/it, train loss=0.5275][A
Batches:  32%|███▏      | 48/148 [00:49<01:52,  1.12s/it, train loss=0.5123][A
Batches:  33%|███▎      | 49/148 [00:49<02:12,  1.33s/it, train loss=0.5123][A
Batches:  33%|███▎      | 49/148 [00:50<02:12,  1.33s/it, train loss=0.7381][A
Batches:  34%|███▍      | 50/148 [00:50<02:17,  1.40s/it, train loss=0.7381][A
Batches:  34%|███▍      | 50/148 [00:51<02:17,  1.40s/it, train loss=0.5055][A
Batches:  34%|███▍      | 51/148 [00:51<02:13,  1.38s/it, train loss=0.5055][A
Batches:  34%|███▍      | 51/148 [00:53<02:13,  1.38s/it, train loss=0.6431][A
Batches:  35%|███▌      | 52/148 [00:53<02:07,  1.33s/it, train loss=0.6431][A
Batches:  35%|███▌      | 52/148 [00:54<02:07,  1.33s/it, train loss=0.4714][A
Batches:  36%|███▌      | 53/148 [00:54<02:16,  1.43s/it, train loss=0.4714][A
Batches:  36%|███▌      | 53/148 [00:56<02:16,  1.43s/it, train loss=0.4977][A
Batches:  36%|███▋      | 54/148 [00:56<02:13,  1.42s/it, train loss=0.4977][A
Batches:  36%|███▋      | 54/148 [00:57<02:13,  1.42s/it, train loss=0.7176][A
Batches:  37%|███▋      | 55/148 [00:57<02:16,  1.46s/it, train loss=0.7176][A
Batches:  37%|███▋      | 55/148 [00:59<02:16,  1.46s/it, train loss=0.6546][A
Batches:  38%|███▊      | 56/148 [00:59<02:20,  1.53s/it, train loss=0.6546][A
Batches:  38%|███▊      | 56/148 [01:01<02:20,  1.53s/it, train loss=0.5298][A
Batches:  39%|███▊      | 57/148 [01:01<02:19,  1.53s/it, train loss=0.5298][A
Batches:  39%|███▊      | 57/148 [01:02<02:19,  1.53s/it, train loss=0.5213][A
Batches:  39%|███▉      | 58/148 [01:02<02:09,  1.44s/it, train loss=0.5213][A
Batches:  39%|███▉      | 58/148 [01:03<02:09,  1.44s/it, train loss=0.4460][A
Batches:  40%|███▉      | 59/148 [01:03<02:10,  1.46s/it, train loss=0.4460][A
Batches:  40%|███▉      | 59/148 [01:05<02:10,  1.46s/it, train loss=0.4554][A
Batches:  41%|████      | 60/148 [01:05<02:10,  1.48s/it, train loss=0.4554][A
Batches:  41%|████      | 60/148 [01:06<02:10,  1.48s/it, train loss=0.5638][A
Batches:  41%|████      | 61/148 [01:06<01:57,  1.35s/it, train loss=0.5638][A
Batches:  41%|████      | 61/148 [01:07<01:57,  1.35s/it, train loss=0.5595][A
Batches:  42%|████▏     | 62/148 [01:07<01:44,  1.22s/it, train loss=0.5595][A
Batches:  42%|████▏     | 62/148 [01:08<01:44,  1.22s/it, train loss=0.7303][A
Batches:  43%|████▎     | 63/148 [01:08<01:36,  1.13s/it, train loss=0.7303][A
Batches:  43%|████▎     | 63/148 [01:09<01:36,  1.13s/it, train loss=0.4921][A
Batches:  43%|████▎     | 64/148 [01:09<01:29,  1.06s/it, train loss=0.4921][A
Batches:  43%|████▎     | 64/148 [01:10<01:29,  1.06s/it, train loss=0.5528][A
Batches:  44%|████▍     | 65/148 [01:10<01:24,  1.02s/it, train loss=0.5528][A
Batches:  44%|████▍     | 65/148 [01:11<01:24,  1.02s/it, train loss=0.5913][A
Batches:  45%|████▍     | 66/148 [01:11<01:22,  1.01s/it, train loss=0.5913][A
Batches:  45%|████▍     | 66/148 [01:11<01:22,  1.01s/it, train loss=0.6319][A
Batches:  45%|████▌     | 67/148 [01:11<01:20,  1.01it/s, train loss=0.6319][A
Batches:  45%|████▌     | 67/148 [01:12<01:20,  1.01it/s, train loss=0.5300][A
Batches:  46%|████▌     | 68/148 [01:12<01:17,  1.03it/s, train loss=0.5300][A
Batches:  46%|████▌     | 68/148 [01:13<01:17,  1.03it/s, train loss=0.6414][A
Batches:  47%|████▋     | 69/148 [01:13<01:14,  1.06it/s, train loss=0.6414][A
Batches:  47%|████▋     | 69/148 [01:14<01:14,  1.06it/s, train loss=0.5398][A
Batches:  47%|████▋     | 70/148 [01:14<01:11,  1.09it/s, train loss=0.5398][A
Batches:  47%|████▋     | 70/148 [01:15<01:11,  1.09it/s, train loss=0.4934][A
Batches:  48%|████▊     | 71/148 [01:15<01:10,  1.10it/s, train loss=0.4934][A
Batches:  48%|████▊     | 71/148 [01:16<01:10,  1.10it/s, train loss=0.4686][A
Batches:  49%|████▊     | 72/148 [01:16<01:08,  1.11it/s, train loss=0.4686][A
Batches:  49%|████▊     | 72/148 [01:17<01:08,  1.11it/s, train loss=0.5737][A
Batches:  49%|████▉     | 73/148 [01:17<01:09,  1.09it/s, train loss=0.5737][A
Batches:  49%|████▉     | 73/148 [01:18<01:09,  1.09it/s, train loss=0.4547][A
Batches:  50%|█████     | 74/148 [01:18<01:07,  1.09it/s, train loss=0.4547][A
Batches:  50%|█████     | 74/148 [01:19<01:07,  1.09it/s, train loss=0.7893][A
Batches:  51%|█████     | 75/148 [01:19<01:05,  1.11it/s, train loss=0.7893][A
Batches:  51%|█████     | 75/148 [01:20<01:05,  1.11it/s, train loss=0.7241][A
Batches:  51%|█████▏    | 76/148 [01:20<01:05,  1.10it/s, train loss=0.7241][A
Batches:  51%|█████▏    | 76/148 [01:20<01:05,  1.10it/s, train loss=0.6440][A
Batches:  52%|█████▏    | 77/148 [01:20<01:05,  1.09it/s, train loss=0.6440][A
Batches:  52%|█████▏    | 77/148 [01:21<01:05,  1.09it/s, train loss=0.4567][A
Batches:  53%|█████▎    | 78/148 [01:21<01:03,  1.10it/s, train loss=0.4567][A
Batches:  53%|█████▎    | 78/148 [01:22<01:03,  1.10it/s, train loss=0.5029][A
Batches:  53%|█████▎    | 79/148 [01:22<01:02,  1.11it/s, train loss=0.5029][A
Batches:  53%|█████▎    | 79/148 [01:23<01:02,  1.11it/s, train loss=0.5454][A
Batches:  54%|█████▍    | 80/148 [01:23<01:00,  1.12it/s, train loss=0.5454][A
Batches:  54%|█████▍    | 80/148 [01:24<01:00,  1.12it/s, train loss=0.7887][A
Batches:  55%|█████▍    | 81/148 [01:24<00:59,  1.13it/s, train loss=0.7887][A
Batches:  55%|█████▍    | 81/148 [01:25<00:59,  1.13it/s, train loss=0.6769][A
Batches:  55%|█████▌    | 82/148 [01:25<00:59,  1.10it/s, train loss=0.6769][A
Batches:  55%|█████▌    | 82/148 [01:26<00:59,  1.10it/s, train loss=0.6317][A
Batches:  56%|█████▌    | 83/148 [01:26<00:58,  1.11it/s, train loss=0.6317][A
Batches:  56%|█████▌    | 83/148 [01:27<00:58,  1.11it/s, train loss=0.4365][A
Batches:  57%|█████▋    | 84/148 [01:27<00:56,  1.12it/s, train loss=0.4365][A
Batches:  57%|█████▋    | 84/148 [01:28<00:56,  1.12it/s, train loss=0.4601][A
Batches:  57%|█████▋    | 85/148 [01:28<00:55,  1.13it/s, train loss=0.4601][A
Batches:  57%|█████▋    | 85/148 [01:28<00:55,  1.13it/s, train loss=0.5058][A
Batches:  58%|█████▊    | 86/148 [01:28<00:54,  1.15it/s, train loss=0.5058][A
Batches:  58%|█████▊    | 86/148 [01:29<00:54,  1.15it/s, train loss=0.6432][A
Batches:  59%|█████▉    | 87/148 [01:29<00:53,  1.15it/s, train loss=0.6432][A
Batches:  59%|█████▉    | 87/148 [01:30<00:53,  1.15it/s, train loss=0.6628][A
Batches:  59%|█████▉    | 88/148 [01:30<00:52,  1.14it/s, train loss=0.6628][A
Batches:  59%|█████▉    | 88/148 [01:31<00:52,  1.14it/s, train loss=0.4345][A
Batches:  60%|██████    | 89/148 [01:31<00:51,  1.14it/s, train loss=0.4345][A
Batches:  60%|██████    | 89/148 [01:32<00:51,  1.14it/s, train loss=0.6117][A
Batches:  61%|██████    | 90/148 [01:32<00:51,  1.13it/s, train loss=0.6117][A
Batches:  61%|██████    | 90/148 [01:33<00:51,  1.13it/s, train loss=0.3865][A
Batches:  61%|██████▏   | 91/148 [01:33<00:51,  1.11it/s, train loss=0.3865][A
Batches:  61%|██████▏   | 91/148 [01:34<00:51,  1.11it/s, train loss=0.7281][A
Batches:  62%|██████▏   | 92/148 [01:34<00:50,  1.12it/s, train loss=0.7281][A
Batches:  62%|██████▏   | 92/148 [01:35<00:50,  1.12it/s, train loss=0.5527][A
Batches:  63%|██████▎   | 93/148 [01:35<00:49,  1.11it/s, train loss=0.5527][A
Batches:  63%|██████▎   | 93/148 [01:36<00:49,  1.11it/s, train loss=0.5724][A
Batches:  64%|██████▎   | 94/148 [01:36<00:48,  1.11it/s, train loss=0.5724][A
Batches:  64%|██████▎   | 94/148 [01:36<00:48,  1.11it/s, train loss=0.5397][A
Batches:  64%|██████▍   | 95/148 [01:36<00:47,  1.12it/s, train loss=0.5397][A
Batches:  64%|██████▍   | 95/148 [01:37<00:47,  1.12it/s, train loss=0.4360][A
Batches:  65%|██████▍   | 96/148 [01:37<00:46,  1.11it/s, train loss=0.4360][A
Batches:  65%|██████▍   | 96/148 [01:38<00:46,  1.11it/s, train loss=0.4691][A
Batches:  66%|██████▌   | 97/148 [01:38<00:45,  1.11it/s, train loss=0.4691][A
Batches:  66%|██████▌   | 97/148 [01:39<00:45,  1.11it/s, train loss=0.4228][A
Batches:  66%|██████▌   | 98/148 [01:39<00:44,  1.11it/s, train loss=0.4228][A
Batches:  66%|██████▌   | 98/148 [01:40<00:44,  1.11it/s, train loss=0.4877][A
Batches:  67%|██████▋   | 99/148 [01:40<00:43,  1.12it/s, train loss=0.4877][A
Batches:  67%|██████▋   | 99/148 [01:41<00:43,  1.12it/s, train loss=0.3899][A
Batches:  68%|██████▊   | 100/148 [01:41<00:43,  1.11it/s, train loss=0.3899][A
Batches:  68%|██████▊   | 100/148 [01:42<00:43,  1.11it/s, train loss=0.5025][A
Batches:  68%|██████▊   | 101/148 [01:42<00:42,  1.11it/s, train loss=0.5025][A
Batches:  68%|██████▊   | 101/148 [01:43<00:42,  1.11it/s, train loss=0.6167][A
Batches:  69%|██████▉   | 102/148 [01:43<00:41,  1.11it/s, train loss=0.6167][A
Batches:  69%|██████▉   | 102/148 [01:44<00:41,  1.11it/s, train loss=0.4553][A
Batches:  70%|██████▉   | 103/148 [01:44<00:40,  1.10it/s, train loss=0.4553][A
Batches:  70%|██████▉   | 103/148 [01:45<00:40,  1.10it/s, train loss=0.6432][A
Batches:  70%|███████   | 104/148 [01:45<00:39,  1.11it/s, train loss=0.6432][A
Batches:  70%|███████   | 104/148 [01:45<00:39,  1.11it/s, train loss=0.4514][A
Batches:  71%|███████   | 105/148 [01:45<00:38,  1.11it/s, train loss=0.4514][A
Batches:  71%|███████   | 105/148 [01:46<00:38,  1.11it/s, train loss=0.6061][A
Batches:  72%|███████▏  | 106/148 [01:46<00:38,  1.10it/s, train loss=0.6061][A
Batches:  72%|███████▏  | 106/148 [01:47<00:38,  1.10it/s, train loss=0.4196][A
Batches:  72%|███████▏  | 107/148 [01:47<00:37,  1.10it/s, train loss=0.4196][A
Batches:  72%|███████▏  | 107/148 [01:48<00:37,  1.10it/s, train loss=0.4241][A
Batches:  73%|███████▎  | 108/148 [01:48<00:36,  1.11it/s, train loss=0.4241][A
Batches:  73%|███████▎  | 108/148 [01:49<00:36,  1.11it/s, train loss=0.4971][A
Batches:  74%|███████▎  | 109/148 [01:49<00:35,  1.11it/s, train loss=0.4971][A
Batches:  74%|███████▎  | 109/148 [01:50<00:35,  1.11it/s, train loss=0.5896][A
Batches:  74%|███████▍  | 110/148 [01:50<00:34,  1.11it/s, train loss=0.5896][A
Batches:  74%|███████▍  | 110/148 [01:51<00:34,  1.11it/s, train loss=0.5803][A
Batches:  75%|███████▌  | 111/148 [01:51<00:33,  1.12it/s, train loss=0.5803][A
Batches:  75%|███████▌  | 111/148 [01:52<00:33,  1.12it/s, train loss=0.5245][A
Batches:  76%|███████▌  | 112/148 [01:52<00:32,  1.12it/s, train loss=0.5245][A
Batches:  76%|███████▌  | 112/148 [01:53<00:32,  1.12it/s, train loss=0.6074][A
Batches:  76%|███████▋  | 113/148 [01:53<00:32,  1.09it/s, train loss=0.6074][A
Batches:  76%|███████▋  | 113/148 [01:54<00:32,  1.09it/s, train loss=0.4153][A
Batches:  77%|███████▋  | 114/148 [01:54<00:31,  1.09it/s, train loss=0.4153][A
Batches:  77%|███████▋  | 114/148 [01:55<00:31,  1.09it/s, train loss=0.3894][A
Batches:  78%|███████▊  | 115/148 [01:55<00:30,  1.10it/s, train loss=0.3894][A
Batches:  78%|███████▊  | 115/148 [01:56<00:30,  1.10it/s, train loss=0.5902][A
Batches:  78%|███████▊  | 116/148 [01:56<00:29,  1.09it/s, train loss=0.5902][A
Batches:  78%|███████▊  | 116/148 [01:56<00:29,  1.09it/s, train loss=0.4630][A
Batches:  79%|███████▉  | 117/148 [01:56<00:28,  1.09it/s, train loss=0.4630][A
Batches:  79%|███████▉  | 117/148 [01:57<00:28,  1.09it/s, train loss=0.5575][A
Batches:  80%|███████▉  | 118/148 [01:57<00:27,  1.10it/s, train loss=0.5575][A
Batches:  80%|███████▉  | 118/148 [01:58<00:27,  1.10it/s, train loss=0.4504][A
Batches:  80%|████████  | 119/148 [01:58<00:25,  1.12it/s, train loss=0.4504][A
Batches:  80%|████████  | 119/148 [01:59<00:25,  1.12it/s, train loss=0.6850][A
Batches:  81%|████████  | 120/148 [01:59<00:24,  1.13it/s, train loss=0.6850][A
Batches:  81%|████████  | 120/148 [02:00<00:24,  1.13it/s, train loss=0.4082][A
Batches:  82%|████████▏ | 121/148 [02:00<00:23,  1.14it/s, train loss=0.4082][A
Batches:  82%|████████▏ | 121/148 [02:01<00:23,  1.14it/s, train loss=0.5210][A
Batches:  82%|████████▏ | 122/148 [02:01<00:22,  1.14it/s, train loss=0.5210][A
Batches:  82%|████████▏ | 122/148 [02:02<00:22,  1.14it/s, train loss=0.4467][A
Batches:  83%|████████▎ | 123/148 [02:02<00:21,  1.14it/s, train loss=0.4467][A
Batches:  83%|████████▎ | 123/148 [02:03<00:21,  1.14it/s, train loss=0.5324][A
Batches:  84%|████████▍ | 124/148 [02:03<00:21,  1.14it/s, train loss=0.5324][A
Batches:  84%|████████▍ | 124/148 [02:03<00:21,  1.14it/s, train loss=0.5404][A
Batches:  84%|████████▍ | 125/148 [02:03<00:20,  1.14it/s, train loss=0.5404][A
Batches:  84%|████████▍ | 125/148 [02:04<00:20,  1.14it/s, train loss=0.5948][A
Batches:  85%|████████▌ | 126/148 [02:04<00:19,  1.13it/s, train loss=0.5948][A
Batches:  85%|████████▌ | 126/148 [02:05<00:19,  1.13it/s, train loss=0.4277][A
Batches:  86%|████████▌ | 127/148 [02:05<00:18,  1.13it/s, train loss=0.4277][A
Batches:  86%|████████▌ | 127/148 [02:06<00:18,  1.13it/s, train loss=0.3923][A
Batches:  86%|████████▋ | 128/148 [02:06<00:17,  1.13it/s, train loss=0.3923][A
Batches:  86%|████████▋ | 128/148 [02:07<00:17,  1.13it/s, train loss=0.3302][A
Batches:  87%|████████▋ | 129/148 [02:07<00:16,  1.14it/s, train loss=0.3302][A
Batches:  87%|████████▋ | 129/148 [02:08<00:16,  1.14it/s, train loss=0.6068][A
Batches:  88%|████████▊ | 130/148 [02:08<00:16,  1.12it/s, train loss=0.6068][A
Batches:  88%|████████▊ | 130/148 [02:09<00:16,  1.12it/s, train loss=0.5132][A
Batches:  89%|████████▊ | 131/148 [02:09<00:14,  1.14it/s, train loss=0.5132][A
Batches:  89%|████████▊ | 131/148 [02:10<00:14,  1.14it/s, train loss=0.7556][A
Batches:  89%|████████▉ | 132/148 [02:10<00:13,  1.15it/s, train loss=0.7556][A
Batches:  89%|████████▉ | 132/148 [02:10<00:13,  1.15it/s, train loss=0.5090][A
Batches:  90%|████████▉ | 133/148 [02:10<00:13,  1.14it/s, train loss=0.5090][A
Batches:  90%|████████▉ | 133/148 [02:11<00:13,  1.14it/s, train loss=0.5164][A
Batches:  91%|█████████ | 134/148 [02:11<00:12,  1.12it/s, train loss=0.5164][A
Batches:  91%|█████████ | 134/148 [02:12<00:12,  1.12it/s, train loss=0.5705][A
Batches:  91%|█████████ | 135/148 [02:12<00:11,  1.13it/s, train loss=0.5705][A
Batches:  91%|█████████ | 135/148 [02:13<00:11,  1.13it/s, train loss=0.4257][A
Batches:  92%|█████████▏| 136/148 [02:13<00:10,  1.12it/s, train loss=0.4257][A
Batches:  92%|█████████▏| 136/148 [02:14<00:10,  1.12it/s, train loss=0.5317][A
Batches:  93%|█████████▎| 137/148 [02:14<00:09,  1.12it/s, train loss=0.5317][A
Batches:  93%|█████████▎| 137/148 [02:15<00:09,  1.12it/s, train loss=0.5770][A
Batches:  93%|█████████▎| 138/148 [02:15<00:09,  1.11it/s, train loss=0.5770][A
Batches:  93%|█████████▎| 138/148 [02:16<00:09,  1.11it/s, train loss=0.4717][A
Batches:  94%|█████████▍| 139/148 [02:16<00:08,  1.11it/s, train loss=0.4717][A
Batches:  94%|█████████▍| 139/148 [02:17<00:08,  1.11it/s, train loss=0.4543][A
Batches:  95%|█████████▍| 140/148 [02:17<00:07,  1.11it/s, train loss=0.4543][A
Batches:  95%|█████████▍| 140/148 [02:18<00:07,  1.11it/s, train loss=0.6755][A
