nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 1,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': False,
 'lr': 0.001,
 'lr_base': 0.004,
 'num_classes': 10,
 'num_layers': 18,
 'output_dir': PosixPath('exps/simclr/resnet18'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'simclr',
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  93%|█████████▎| 137/148 [00:49<00:03,  2.84it/s, train loss=4.0306][A
Batches:  93%|█████████▎| 137/148 [00:49<00:03,  2.84it/s, train loss=3.8201][A
Batches:  93%|█████████▎| 138/148 [00:49<00:03,  2.55it/s, train loss=3.8201][A
Batches:  93%|█████████▎| 138/148 [00:50<00:03,  2.55it/s, train loss=3.9020][A
Batches:  94%|█████████▍| 139/148 [00:50<00:03,  2.63it/s, train loss=3.9020][A
Batches:  94%|█████████▍| 139/148 [00:50<00:03,  2.63it/s, train loss=4.4032][A
Batches:  95%|█████████▍| 140/148 [00:50<00:03,  2.50it/s, train loss=4.4032][A
Batches:  95%|█████████▍| 140/148 [00:51<00:03,  2.50it/s, train loss=4.8363][A
Batches:  95%|█████████▌| 141/148 [00:51<00:02,  2.60it/s, train loss=4.8363][A
Batches:  95%|█████████▌| 141/148 [00:51<00:02,  2.60it/s, train loss=4.0592][A
Batches:  96%|█████████▌| 142/148 [00:51<00:02,  2.65it/s, train loss=4.0592][A
Batches:  96%|█████████▌| 142/148 [00:51<00:02,  2.65it/s, train loss=4.5280][A
Batches:  97%|█████████▋| 143/148 [00:51<00:01,  2.77it/s, train loss=4.5280][A
Batches:  97%|█████████▋| 143/148 [00:52<00:01,  2.77it/s, train loss=4.2184][A
Batches:  97%|█████████▋| 144/148 [00:52<00:01,  2.83it/s, train loss=4.2184][A
Batches:  97%|█████████▋| 144/148 [00:52<00:01,  2.83it/s, train loss=4.8424][A
Batches:  98%|█████████▊| 145/148 [00:52<00:01,  2.77it/s, train loss=4.8424][A
Batches:  98%|█████████▊| 145/148 [00:52<00:01,  2.77it/s, train loss=3.9559][A
Batches:  99%|█████████▊| 146/148 [00:52<00:00,  2.83it/s, train loss=3.9559][A
Batches:  99%|█████████▊| 146/148 [00:53<00:00,  2.83it/s, train loss=3.9201][A
Batches:  99%|█████████▉| 147/148 [00:53<00:00,  2.66it/s, train loss=3.9201][A
Batches:  99%|█████████▉| 147/148 [00:53<00:00,  2.66it/s, train loss=4.1065][A
Batches: 100%|██████████| 148/148 [00:53<00:00,  2.79it/s, train loss=4.1065][ABatches: 100%|██████████| 148/148 [00:53<00:00,  2.76it/s, train loss=4.1065]
Epochs:  96%|█████████▌| 96/100 [1:41:09<04:38, 69.56s/it, val loss=4.3021]Epochs:  97%|█████████▋| 97/100 [1:41:09<03:27, 69.24s/it, val loss=4.3021]
Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:00<?, ?it/s, train loss=3.7993][A
Batches:   1%|          | 1/148 [00:00<00:51,  2.85it/s, train loss=3.7993][A
Batches:   1%|          | 1/148 [00:00<00:51,  2.85it/s, train loss=3.6963][A
Batches:   1%|▏         | 2/148 [00:00<00:47,  3.05it/s, train loss=3.6963][A
Batches:   1%|▏         | 2/148 [00:00<00:47,  3.05it/s, train loss=3.8968][A
Batches:   2%|▏         | 3/148 [00:00<00:43,  3.33it/s, train loss=3.8968][A
Batches:   2%|▏         | 3/148 [00:01<00:43,  3.33it/s, train loss=4.6325][A
Batches:   3%|▎         | 4/148 [00:01<00:44,  3.24it/s, train loss=4.6325][A
Batches:   3%|▎         | 4/148 [00:01<00:44,  3.24it/s, train loss=4.4396][A
Batches:   3%|▎         | 5/148 [00:01<00:47,  3.04it/s, train loss=4.4396][A
Batches:   3%|▎         | 5/148 [00:01<00:47,  3.04it/s, train loss=4.6149][A
Batches:   4%|▍         | 6/148 [00:01<00:44,  3.22it/s, train loss=4.6149][A
Batches:   4%|▍         | 6/148 [00:02<00:44,  3.22it/s, train loss=4.6697][A
Batches:   5%|▍         | 7/148 [00:02<00:46,  3.00it/s, train loss=4.6697][A
Batches:   5%|▍         | 7/148 [00:02<00:46,  3.00it/s, train loss=4.8390][A
Batches:   5%|▌         | 8/148 [00:02<00:44,  3.18it/s, train loss=4.8390][A
Batches:   5%|▌         | 8/148 [00:02<00:44,  3.18it/s, train loss=4.0859][A
Batches:   6%|▌         | 9/148 [00:02<00:44,  3.10it/s, train loss=4.0859][A
Batches:   6%|▌         | 9/148 [00:03<00:44,  3.10it/s, train loss=3.9798][A
Batches:   7%|▋         | 10/148 [00:03<00:43,  3.15it/s, train loss=3.9798][A
Batches:   7%|▋         | 10/148 [00:03<00:43,  3.15it/s, train loss=3.7376][A
Batches:   7%|▋         | 11/148 [00:03<00:45,  2.99it/s, train loss=3.7376][A
Batches:   7%|▋         | 11/148 [00:03<00:45,  2.99it/s, train loss=4.2977][A
Batches:   8%|▊         | 12/148 [00:03<00:47,  2.85it/s, train loss=4.2977][A
Batches:   8%|▊         | 12/148 [00:04<00:47,  2.85it/s, train loss=4.1419][A
Batches:   9%|▉         | 13/148 [00:04<00:47,  2.87it/s, train loss=4.1419][A
Batches:   9%|▉         | 13/148 [00:04<00:47,  2.87it/s, train loss=3.9559][A
Batches:   9%|▉         | 14/148 [00:04<00:46,  2.88it/s, train loss=3.9559][A
Batches:   9%|▉         | 14/148 [00:04<00:46,  2.88it/s, train loss=3.9368][A
Batches:  10%|█         | 15/148 [00:04<00:46,  2.89it/s, train loss=3.9368][A
Batches:  10%|█         | 15/148 [00:05<00:46,  2.89it/s, train loss=4.7809][A
Batches:  11%|█         | 16/148 [00:05<00:42,  3.09it/s, train loss=4.7809][A
Batches:  11%|█         | 16/148 [00:05<00:42,  3.09it/s, train loss=4.6323][A
Batches:  11%|█▏        | 17/148 [00:05<00:51,  2.52it/s, train loss=4.6323][A
Batches:  11%|█▏        | 17/148 [00:06<00:51,  2.52it/s, train loss=4.4515][A
Batches:  12%|█▏        | 18/148 [00:06<00:52,  2.48it/s, train loss=4.4515][A
Batches:  12%|█▏        | 18/148 [00:06<00:52,  2.48it/s, train loss=3.8483][A
Batches:  13%|█▎        | 19/148 [00:06<00:54,  2.35it/s, train loss=3.8483][A
Batches:  13%|█▎        | 19/148 [00:07<00:54,  2.35it/s, train loss=4.8403][A
Batches:  14%|█▎        | 20/148 [00:07<00:54,  2.36it/s, train loss=4.8403][A
Batches:  14%|█▎        | 20/148 [00:07<00:54,  2.36it/s, train loss=4.4113][A
Batches:  14%|█▍        | 21/148 [00:07<00:56,  2.23it/s, train loss=4.4113][A
Batches:  14%|█▍        | 21/148 [00:08<00:56,  2.23it/s, train loss=4.8384][A
Batches:  15%|█▍        | 22/148 [00:08<00:57,  2.19it/s, train loss=4.8384][A
Batches:  15%|█▍        | 22/148 [00:08<00:57,  2.19it/s, train loss=4.6316][A
Batches:  16%|█▌        | 23/148 [00:08<00:58,  2.13it/s, train loss=4.6316][A
Batches:  16%|█▌        | 23/148 [00:09<00:58,  2.13it/s, train loss=4.4254][A
Batches:  16%|█▌        | 24/148 [00:09<01:00,  2.05it/s, train loss=4.4254][A
Batches:  16%|█▌        | 24/148 [00:09<01:00,  2.05it/s, train loss=4.7858][A
Batches:  17%|█▋        | 25/148 [00:09<00:57,  2.13it/s, train loss=4.7858][A
Batches:  17%|█▋        | 25/148 [00:09<00:57,  2.13it/s, train loss=4.8392][A
Batches:  18%|█▊        | 26/148 [00:09<00:54,  2.24it/s, train loss=4.8392][A
Batches:  18%|█▊        | 26/148 [00:10<00:54,  2.24it/s, train loss=4.3041][A
Batches:  18%|█▊        | 27/148 [00:10<00:54,  2.22it/s, train loss=4.3041][A
Batches:  18%|█▊        | 27/148 [00:10<00:54,  2.22it/s, train loss=3.6715][A
Batches:  19%|█▉        | 28/148 [00:10<00:50,  2.36it/s, train loss=3.6715][A
Batches:  19%|█▉        | 28/148 [00:11<00:50,  2.36it/s, train loss=3.9602][A
Batches:  20%|█▉        | 29/148 [00:11<00:49,  2.39it/s, train loss=3.9602][A
Batches:  20%|█▉        | 29/148 [00:11<00:49,  2.39it/s, train loss=4.8582][A
Batches:  20%|██        | 30/148 [00:11<00:48,  2.43it/s, train loss=4.8582][A
Batches:  20%|██        | 30/148 [00:11<00:48,  2.43it/s, train loss=4.4506][A
Batches:  21%|██        | 31/148 [00:11<00:46,  2.53it/s, train loss=4.4506][A
Batches:  21%|██        | 31/148 [00:12<00:46,  2.53it/s, train loss=4.7362][A
Batches:  22%|██▏       | 32/148 [00:12<00:43,  2.64it/s, train loss=4.7362][A
Batches:  22%|██▏       | 32/148 [00:12<00:43,  2.64it/s, train loss=4.8395][A
Batches:  22%|██▏       | 33/148 [00:12<00:43,  2.67it/s, train loss=4.8395][A
Batches:  22%|██▏       | 33/148 [00:12<00:43,  2.67it/s, train loss=4.4296][A
Batches:  23%|██▎       | 34/148 [00:12<00:41,  2.73it/s, train loss=4.4296][A
Batches:  23%|██▎       | 34/148 [00:13<00:41,  2.73it/s, train loss=3.9266][A
Batches:  24%|██▎       | 35/148 [00:13<00:40,  2.79it/s, train loss=3.9266][A
Batches:  24%|██▎       | 35/148 [00:13<00:40,  2.79it/s, train loss=4.8386][A
Batches:  24%|██▍       | 36/148 [00:13<00:40,  2.79it/s, train loss=4.8386][A
Batches:  24%|██▍       | 36/148 [00:14<00:40,  2.79it/s, train loss=4.8385][A
Batches:  25%|██▌       | 37/148 [00:14<00:40,  2.76it/s, train loss=4.8385][A
Batches:  25%|██▌       | 37/148 [00:14<00:40,  2.76it/s, train loss=4.0712][A
Batches:  26%|██▌       | 38/148 [00:14<00:40,  2.72it/s, train loss=4.0712][A
Batches:  26%|██▌       | 38/148 [00:14<00:40,  2.72it/s, train loss=4.8383][A
Batches:  26%|██▋       | 39/148 [00:14<00:41,  2.65it/s, train loss=4.8383][A
Batches:  26%|██▋       | 39/148 [00:15<00:41,  2.65it/s, train loss=3.8707][A
Batches:  27%|██▋       | 40/148 [00:15<00:40,  2.64it/s, train loss=3.8707][A
Batches:  27%|██▋       | 40/148 [00:15<00:40,  2.64it/s, train loss=4.8529][A
Batches:  28%|██▊       | 41/148 [00:15<00:40,  2.61it/s, train loss=4.8529][A
Batches:  28%|██▊       | 41/148 [00:16<00:40,  2.61it/s, train loss=4.8394][A
Batches:  28%|██▊       | 42/148 [00:16<00:42,  2.51it/s, train loss=4.8394][A
Batches:  28%|██▊       | 42/148 [00:16<00:42,  2.51it/s, train loss=4.3183][A
Batches:  29%|██▉       | 43/148 [00:16<00:43,  2.44it/s, train loss=4.3183][A
Batches:  29%|██▉       | 43/148 [00:16<00:43,  2.44it/s, train loss=4.7870][A
Batches:  30%|██▉       | 44/148 [00:16<00:44,  2.34it/s, train loss=4.7870][A
Batches:  30%|██▉       | 44/148 [00:17<00:44,  2.34it/s, train loss=4.5340][A
Batches:  30%|███       | 45/148 [00:17<00:43,  2.38it/s, train loss=4.5340][A
Batches:  30%|███       | 45/148 [00:17<00:43,  2.38it/s, train loss=3.7587][A
Batches:  31%|███       | 46/148 [00:17<00:44,  2.30it/s, train loss=3.7587][A
Batches:  31%|███       | 46/148 [00:18<00:44,  2.30it/s, train loss=4.5317][A
Batches:  32%|███▏      | 47/148 [00:18<00:44,  2.25it/s, train loss=4.5317][A
Batches:  32%|███▏      | 47/148 [00:18<00:44,  2.25it/s, train loss=4.1364][A
Batches:  32%|███▏      | 48/148 [00:18<00:44,  2.25it/s, train loss=4.1364][A
Batches:  32%|███▏      | 48/148 [00:19<00:44,  2.25it/s, train loss=3.8507][A
Batches:  33%|███▎      | 49/148 [00:19<00:44,  2.21it/s, train loss=3.8507][A
Batches:  33%|███▎      | 49/148 [00:19<00:44,  2.21it/s, train loss=3.7393][A
Batches:  34%|███▍      | 50/148 [00:19<00:45,  2.14it/s, train loss=3.7393][A
Batches:  34%|███▍      | 50/148 [00:20<00:45,  2.14it/s, train loss=4.4563][A
Batches:  34%|███▍      | 51/148 [00:20<00:46,  2.09it/s, train loss=4.4563][A
Batches:  34%|███▍      | 51/148 [00:20<00:46,  2.09it/s, train loss=3.9918][A
Batches:  35%|███▌      | 52/148 [00:20<00:46,  2.08it/s, train loss=3.9918][A
Batches:  35%|███▌      | 52/148 [00:21<00:46,  2.08it/s, train loss=4.3678][A
Batches:  36%|███▌      | 53/148 [00:21<00:45,  2.08it/s, train loss=4.3678][A
Batches:  36%|███▌      | 53/148 [00:21<00:45,  2.08it/s, train loss=4.8363][A
Batches:  36%|███▋      | 54/148 [00:21<00:43,  2.18it/s, train loss=4.8363][A
Batches:  36%|███▋      | 54/148 [00:22<00:43,  2.18it/s, train loss=4.3743][A
Batches:  37%|███▋      | 55/148 [00:22<00:41,  2.22it/s, train loss=4.3743][A
Batches:  37%|███▋      | 55/148 [00:22<00:41,  2.22it/s, train loss=4.2704][A
Batches:  38%|███▊      | 56/148 [00:22<00:41,  2.22it/s, train loss=4.2704][A
Batches:  38%|███▊      | 56/148 [00:22<00:41,  2.22it/s, train loss=4.8396][A
Batches:  39%|███▊      | 57/148 [00:22<00:40,  2.24it/s, train loss=4.8396][A
Batches:  39%|███▊      | 57/148 [00:23<00:40,  2.24it/s, train loss=3.8805][A
Batches:  39%|███▉      | 58/148 [00:23<00:41,  2.16it/s, train loss=3.8805][A
Batches:  39%|███▉      | 58/148 [00:23<00:41,  2.16it/s, train loss=4.8406][A
Batches:  40%|███▉      | 59/148 [00:23<00:41,  2.16it/s, train loss=4.8406][A
Batches:  40%|███▉      | 59/148 [00:24<00:41,  2.16it/s, train loss=3.7653][A
Batches:  41%|████      | 60/148 [00:24<00:40,  2.17it/s, train loss=3.7653][A
Batches:  41%|████      | 60/148 [00:24<00:40,  2.17it/s, train loss=3.9620][A
Batches:  41%|████      | 61/148 [00:24<00:39,  2.22it/s, train loss=3.9620][A
Batches:  41%|████      | 61/148 [00:25<00:39,  2.22it/s, train loss=3.9540][A
Batches:  42%|████▏     | 62/148 [00:25<00:38,  2.24it/s, train loss=3.9540][A
Batches:  42%|████▏     | 62/148 [00:25<00:38,  2.24it/s, train loss=4.5169][A
Batches:  43%|████▎     | 63/148 [00:25<00:38,  2.22it/s, train loss=4.5169][A
Batches:  43%|████▎     | 63/148 [00:26<00:38,  2.22it/s, train loss=4.2009][A
Batches:  43%|████▎     | 64/148 [00:26<00:37,  2.27it/s, train loss=4.2009][A
Batches:  43%|████▎     | 64/148 [00:26<00:37,  2.27it/s, train loss=4.0981][A
Batches:  44%|████▍     | 65/148 [00:26<00:36,  2.26it/s, train loss=4.0981][A
Batches:  44%|████▍     | 65/148 [00:26<00:36,  2.26it/s, train loss=3.6791][A
Batches:  45%|████▍     | 66/148 [00:26<00:35,  2.32it/s, train loss=3.6791][A
Batches:  45%|████▍     | 66/148 [00:27<00:35,  2.32it/s, train loss=4.0809][A
Batches:  45%|████▌     | 67/148 [00:27<00:35,  2.27it/s, train loss=4.0809][A
Batches:  45%|████▌     | 67/148 [00:27<00:35,  2.27it/s, train loss=4.3708][A
Batches:  46%|████▌     | 68/148 [00:27<00:34,  2.32it/s, train loss=4.3708][A
Batches:  46%|████▌     | 68/148 [00:28<00:34,  2.32it/s, train loss=4.2820][A
Batches:  47%|████▋     | 69/148 [00:28<00:32,  2.45it/s, train loss=4.2820][A
Batches:  47%|████▋     | 69/148 [00:28<00:32,  2.45it/s, train loss=4.3135][A
Batches:  47%|████▋     | 70/148 [00:28<00:33,  2.35it/s, train loss=4.3135][A
Batches:  47%|████▋     | 70/148 [00:29<00:33,  2.35it/s, train loss=4.8379][A
Batches:  48%|████▊     | 71/148 [00:29<00:31,  2.42it/s, train loss=4.8379][A
Batches:  48%|████▊     | 71/148 [00:29<00:31,  2.42it/s, train loss=4.3001][A
Batches:  49%|████▊     | 72/148 [00:29<00:30,  2.50it/s, train loss=4.3001][A
Batches:  49%|████▊     | 72/148 [00:29<00:30,  2.50it/s, train loss=4.8790][A
Batches:  49%|████▉     | 73/148 [00:29<00:29,  2.52it/s, train loss=4.8790][A
Batches:  49%|████▉     | 73/148 [00:30<00:29,  2.52it/s, train loss=3.8251][A
Batches:  50%|█████     | 74/148 [00:30<00:29,  2.49it/s, train loss=3.8251][A
Batches:  50%|█████     | 74/148 [00:30<00:29,  2.49it/s, train loss=4.8396][A
Batches:  51%|█████     | 75/148 [00:30<00:28,  2.54it/s, train loss=4.8396][A
Batches:  51%|█████     | 75/148 [00:30<00:28,  2.54it/s, train loss=4.8401][A
Batches:  51%|█████▏    | 76/148 [00:30<00:29,  2.46it/s, train loss=4.8401][A
Batches:  51%|█████▏    | 76/148 [00:31<00:29,  2.46it/s, train loss=3.4721][A
Batches:  52%|█████▏    | 77/148 [00:31<00:29,  2.39it/s, train loss=3.4721][A
Batches:  52%|█████▏    | 77/148 [00:31<00:29,  2.39it/s, train loss=3.8565][A
Batches:  53%|█████▎    | 78/148 [00:31<00:30,  2.28it/s, train loss=3.8565][A
Batches:  53%|█████▎    | 78/148 [00:32<00:30,  2.28it/s, train loss=4.7798][A
Batches:  53%|█████▎    | 79/148 [00:32<00:31,  2.21it/s, train loss=4.7798][A
Batches:  53%|█████▎    | 79/148 [00:32<00:31,  2.21it/s, train loss=4.0561][A
Batches:  54%|█████▍    | 80/148 [00:32<00:32,  2.08it/s, train loss=4.0561][A
Batches:  54%|█████▍    | 80/148 [00:33<00:32,  2.08it/s, train loss=4.5970][A
Batches:  55%|█████▍    | 81/148 [00:33<00:33,  2.03it/s, train loss=4.5970][A
Batches:  55%|█████▍    | 81/148 [00:33<00:33,  2.03it/s, train loss=3.6987][A
Batches:  55%|█████▌    | 82/148 [00:33<00:33,  1.99it/s, train loss=3.6987][A
Batches:  55%|█████▌    | 82/148 [00:34<00:33,  1.99it/s, train loss=3.7294][A
Batches:  56%|█████▌    | 83/148 [00:34<00:32,  1.99it/s, train loss=3.7294][A
Batches:  56%|█████▌    | 83/148 [00:34<00:32,  1.99it/s, train loss=4.3962][A
Batches:  57%|█████▋    | 84/148 [00:34<00:30,  2.13it/s, train loss=4.3962][A
Batches:  57%|█████▋    | 84/148 [00:35<00:30,  2.13it/s, train loss=4.4158][A
Batches:  57%|█████▋    | 85/148 [00:35<00:27,  2.26it/s, train loss=4.4158][A
Batches:  57%|█████▋    | 85/148 [00:35<00:27,  2.26it/s, train loss=4.8363][A
Batches:  58%|█████▊    | 86/148 [00:35<00:26,  2.34it/s, train loss=4.8363][A
Batches:  58%|█████▊    | 86/148 [00:35<00:26,  2.34it/s, train loss=4.0394][A
