nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 0,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': True,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 18,
 'output_dir': PosixPath('exps/supervised/resnet18'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'supervised',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  48%|████▊     | 71/148 [00:34<00:36,  2.11it/s, train loss=0.4617][A
Batches:  49%|████▊     | 72/148 [00:34<00:35,  2.13it/s, train loss=0.4617][A
Batches:  49%|████▊     | 72/148 [00:34<00:35,  2.13it/s, train loss=0.2104][A
Batches:  49%|████▉     | 73/148 [00:34<00:35,  2.12it/s, train loss=0.2104][A
Batches:  49%|████▉     | 73/148 [00:35<00:35,  2.12it/s, train loss=0.3925][A
Batches:  50%|█████     | 74/148 [00:35<00:35,  2.11it/s, train loss=0.3925][A
Batches:  50%|█████     | 74/148 [00:35<00:35,  2.11it/s, train loss=0.4804][A
Batches:  51%|█████     | 75/148 [00:35<00:34,  2.13it/s, train loss=0.4804][A
Batches:  51%|█████     | 75/148 [00:36<00:34,  2.13it/s, train loss=0.5396][A
Batches:  51%|█████▏    | 76/148 [00:36<00:35,  2.04it/s, train loss=0.5396][A
Batches:  51%|█████▏    | 76/148 [00:36<00:35,  2.04it/s, train loss=0.3432][A
Batches:  52%|█████▏    | 77/148 [00:36<00:36,  1.96it/s, train loss=0.3432][A
Batches:  52%|█████▏    | 77/148 [00:37<00:36,  1.96it/s, train loss=0.3446][A
Batches:  53%|█████▎    | 78/148 [00:37<00:35,  1.96it/s, train loss=0.3446][A
Batches:  53%|█████▎    | 78/148 [00:37<00:35,  1.96it/s, train loss=0.4152][A
Batches:  53%|█████▎    | 79/148 [00:37<00:34,  2.02it/s, train loss=0.4152][A
Batches:  53%|█████▎    | 79/148 [00:38<00:34,  2.02it/s, train loss=0.4342][A
Batches:  54%|█████▍    | 80/148 [00:38<00:32,  2.06it/s, train loss=0.4342][A
Batches:  54%|█████▍    | 80/148 [00:38<00:32,  2.06it/s, train loss=0.4826][A
Batches:  55%|█████▍    | 81/148 [00:38<00:32,  2.09it/s, train loss=0.4826][A
Batches:  55%|█████▍    | 81/148 [00:39<00:32,  2.09it/s, train loss=0.4406][A
Batches:  55%|█████▌    | 82/148 [00:39<00:31,  2.06it/s, train loss=0.4406][A
Batches:  55%|█████▌    | 82/148 [00:39<00:31,  2.06it/s, train loss=0.7865][A
Batches:  56%|█████▌    | 83/148 [00:39<00:31,  2.07it/s, train loss=0.7865][A
Batches:  56%|█████▌    | 83/148 [00:40<00:31,  2.07it/s, train loss=0.3717][A
Batches:  57%|█████▋    | 84/148 [00:40<00:30,  2.09it/s, train loss=0.3717][A
Batches:  57%|█████▋    | 84/148 [00:40<00:30,  2.09it/s, train loss=0.3894][A
Batches:  57%|█████▋    | 85/148 [00:40<00:29,  2.12it/s, train loss=0.3894][A
Batches:  57%|█████▋    | 85/148 [00:41<00:29,  2.12it/s, train loss=0.4771][A
Batches:  58%|█████▊    | 86/148 [00:41<00:29,  2.11it/s, train loss=0.4771][A
Batches:  58%|█████▊    | 86/148 [00:41<00:29,  2.11it/s, train loss=0.4148][A
Batches:  59%|█████▉    | 87/148 [00:41<00:29,  2.08it/s, train loss=0.4148][A
Batches:  59%|█████▉    | 87/148 [00:42<00:29,  2.08it/s, train loss=0.4526][A
Batches:  59%|█████▉    | 88/148 [00:42<00:29,  2.06it/s, train loss=0.4526][A
Batches:  59%|█████▉    | 88/148 [00:42<00:29,  2.06it/s, train loss=0.3143][A
Batches:  60%|██████    | 89/148 [00:42<00:28,  2.09it/s, train loss=0.3143][A
Batches:  60%|██████    | 89/148 [00:43<00:28,  2.09it/s, train loss=0.2405][A
Batches:  61%|██████    | 90/148 [00:43<00:27,  2.07it/s, train loss=0.2405][A
Batches:  61%|██████    | 90/148 [00:43<00:27,  2.07it/s, train loss=0.4922][A
Batches:  61%|██████▏   | 91/148 [00:43<00:27,  2.08it/s, train loss=0.4922][A
Batches:  61%|██████▏   | 91/148 [00:43<00:27,  2.08it/s, train loss=0.3646][A
Batches:  62%|██████▏   | 92/148 [00:43<00:26,  2.11it/s, train loss=0.3646][A
Batches:  62%|██████▏   | 92/148 [00:44<00:26,  2.11it/s, train loss=0.3387][A
Batches:  63%|██████▎   | 93/148 [00:44<00:26,  2.12it/s, train loss=0.3387][A
Batches:  63%|██████▎   | 93/148 [00:44<00:26,  2.12it/s, train loss=0.3262][A
Batches:  64%|██████▎   | 94/148 [00:44<00:25,  2.11it/s, train loss=0.3262][A
Batches:  64%|██████▎   | 94/148 [00:45<00:25,  2.11it/s, train loss=0.3084][A
Batches:  64%|██████▍   | 95/148 [00:45<00:25,  2.07it/s, train loss=0.3084][A
Batches:  64%|██████▍   | 95/148 [00:45<00:25,  2.07it/s, train loss=0.2477][A
Batches:  65%|██████▍   | 96/148 [00:45<00:24,  2.09it/s, train loss=0.2477][A
Batches:  65%|██████▍   | 96/148 [00:46<00:24,  2.09it/s, train loss=0.2429][A
Batches:  66%|██████▌   | 97/148 [00:46<00:23,  2.13it/s, train loss=0.2429][A
Batches:  66%|██████▌   | 97/148 [00:46<00:23,  2.13it/s, train loss=0.2820][A
Batches:  66%|██████▌   | 98/148 [00:46<00:23,  2.13it/s, train loss=0.2820][A
Batches:  66%|██████▌   | 98/148 [00:47<00:23,  2.13it/s, train loss=0.4199][A
Batches:  67%|██████▋   | 99/148 [00:47<00:23,  2.13it/s, train loss=0.4199][A
Batches:  67%|██████▋   | 99/148 [00:47<00:23,  2.13it/s, train loss=0.4495][A
Batches:  68%|██████▊   | 100/148 [00:47<00:22,  2.12it/s, train loss=0.4495][A
Batches:  68%|██████▊   | 100/148 [00:48<00:22,  2.12it/s, train loss=0.4099][A
Batches:  68%|██████▊   | 101/148 [00:48<00:22,  2.07it/s, train loss=0.4099][A
Batches:  68%|██████▊   | 101/148 [00:48<00:22,  2.07it/s, train loss=0.5914][A
Batches:  69%|██████▉   | 102/148 [00:48<00:22,  2.09it/s, train loss=0.5914][A
Batches:  69%|██████▉   | 102/148 [00:49<00:22,  2.09it/s, train loss=0.6330][A
Batches:  70%|██████▉   | 103/148 [00:49<00:21,  2.12it/s, train loss=0.6330][A
Batches:  70%|██████▉   | 103/148 [00:49<00:21,  2.12it/s, train loss=0.3631][A
Batches:  70%|███████   | 104/148 [00:49<00:20,  2.14it/s, train loss=0.3631][A
Batches:  70%|███████   | 104/148 [00:50<00:20,  2.14it/s, train loss=0.4553][A
Batches:  71%|███████   | 105/148 [00:50<00:20,  2.13it/s, train loss=0.4553][A
Batches:  71%|███████   | 105/148 [00:50<00:20,  2.13it/s, train loss=0.2765][A
Batches:  72%|███████▏  | 106/148 [00:50<00:19,  2.16it/s, train loss=0.2765][A
Batches:  72%|███████▏  | 106/148 [00:51<00:19,  2.16it/s, train loss=0.3268][A
Batches:  72%|███████▏  | 107/148 [00:51<00:19,  2.14it/s, train loss=0.3268][A
Batches:  72%|███████▏  | 107/148 [00:51<00:19,  2.14it/s, train loss=0.5023][A
Batches:  73%|███████▎  | 108/148 [00:51<00:18,  2.14it/s, train loss=0.5023][A
Batches:  73%|███████▎  | 108/148 [00:51<00:18,  2.14it/s, train loss=0.3118][A
Batches:  74%|███████▎  | 109/148 [00:51<00:17,  2.17it/s, train loss=0.3118][A
Batches:  74%|███████▎  | 109/148 [00:52<00:17,  2.17it/s, train loss=0.2931][A
Batches:  74%|███████▍  | 110/148 [00:52<00:17,  2.14it/s, train loss=0.2931][A
Batches:  74%|███████▍  | 110/148 [00:52<00:17,  2.14it/s, train loss=0.2638][A
Batches:  75%|███████▌  | 111/148 [00:52<00:17,  2.13it/s, train loss=0.2638][A
Batches:  75%|███████▌  | 111/148 [00:53<00:17,  2.13it/s, train loss=0.4954][A
Batches:  76%|███████▌  | 112/148 [00:53<00:17,  2.10it/s, train loss=0.4954][A
Batches:  76%|███████▌  | 112/148 [00:53<00:17,  2.10it/s, train loss=0.3599][A
Batches:  76%|███████▋  | 113/148 [00:53<00:16,  2.08it/s, train loss=0.3599][A
Batches:  76%|███████▋  | 113/148 [00:54<00:16,  2.08it/s, train loss=0.4928][A
Batches:  77%|███████▋  | 114/148 [00:54<00:16,  2.06it/s, train loss=0.4928][A
Batches:  77%|███████▋  | 114/148 [00:54<00:16,  2.06it/s, train loss=0.4730][A
Batches:  78%|███████▊  | 115/148 [00:54<00:15,  2.07it/s, train loss=0.4730][A
Batches:  78%|███████▊  | 115/148 [00:55<00:15,  2.07it/s, train loss=0.3073][A
Batches:  78%|███████▊  | 116/148 [00:55<00:15,  2.08it/s, train loss=0.3073][A
Batches:  78%|███████▊  | 116/148 [00:55<00:15,  2.08it/s, train loss=0.4474][A
Batches:  79%|███████▉  | 117/148 [00:55<00:15,  2.04it/s, train loss=0.4474][A
Batches:  79%|███████▉  | 117/148 [00:56<00:15,  2.04it/s, train loss=0.3574][A
Batches:  80%|███████▉  | 118/148 [00:56<00:14,  2.07it/s, train loss=0.3574][A
Batches:  80%|███████▉  | 118/148 [00:56<00:14,  2.07it/s, train loss=0.4121][A
Batches:  80%|████████  | 119/148 [00:56<00:14,  2.06it/s, train loss=0.4121][A
Batches:  80%|████████  | 119/148 [00:57<00:14,  2.06it/s, train loss=0.4128][A
Batches:  81%|████████  | 120/148 [00:57<00:13,  2.03it/s, train loss=0.4128][A
Batches:  81%|████████  | 120/148 [00:57<00:13,  2.03it/s, train loss=0.3936][A
Batches:  82%|████████▏ | 121/148 [00:57<00:13,  2.02it/s, train loss=0.3936][A
Batches:  82%|████████▏ | 121/148 [00:58<00:13,  2.02it/s, train loss=0.5118][A
Batches:  82%|████████▏ | 122/148 [00:58<00:12,  2.04it/s, train loss=0.5118][A
Batches:  82%|████████▏ | 122/148 [00:58<00:12,  2.04it/s, train loss=0.4104][A
Batches:  83%|████████▎ | 123/148 [00:58<00:11,  2.09it/s, train loss=0.4104][A
Batches:  83%|████████▎ | 123/148 [00:59<00:11,  2.09it/s, train loss=0.5154][A
Batches:  84%|████████▍ | 124/148 [00:59<00:11,  2.06it/s, train loss=0.5154][A
Batches:  84%|████████▍ | 124/148 [00:59<00:11,  2.06it/s, train loss=0.5108][A
Batches:  84%|████████▍ | 125/148 [00:59<00:11,  2.05it/s, train loss=0.5108][A
Batches:  84%|████████▍ | 125/148 [01:00<00:11,  2.05it/s, train loss=0.4614][A
Batches:  85%|████████▌ | 126/148 [01:00<00:10,  2.04it/s, train loss=0.4614][A
Batches:  85%|████████▌ | 126/148 [01:00<00:10,  2.04it/s, train loss=0.6016][A
Batches:  86%|████████▌ | 127/148 [01:00<00:10,  2.07it/s, train loss=0.6016][A
Batches:  86%|████████▌ | 127/148 [01:01<00:10,  2.07it/s, train loss=0.5275][A
Batches:  86%|████████▋ | 128/148 [01:01<00:09,  2.08it/s, train loss=0.5275][A
Batches:  86%|████████▋ | 128/148 [01:01<00:09,  2.08it/s, train loss=0.3900][A
Batches:  87%|████████▋ | 129/148 [01:01<00:08,  2.11it/s, train loss=0.3900][A
Batches:  87%|████████▋ | 129/148 [01:02<00:08,  2.11it/s, train loss=0.4292][A
Batches:  88%|████████▊ | 130/148 [01:02<00:08,  2.13it/s, train loss=0.4292][A
Batches:  88%|████████▊ | 130/148 [01:02<00:08,  2.13it/s, train loss=0.3953][A
Batches:  89%|████████▊ | 131/148 [01:02<00:07,  2.15it/s, train loss=0.3953][A
Batches:  89%|████████▊ | 131/148 [01:03<00:07,  2.15it/s, train loss=0.5857][A
Batches:  89%|████████▉ | 132/148 [01:03<00:07,  2.14it/s, train loss=0.5857][A
Batches:  89%|████████▉ | 132/148 [01:03<00:07,  2.14it/s, train loss=0.5138][A
Batches:  90%|████████▉ | 133/148 [01:03<00:06,  2.15it/s, train loss=0.5138][A
Batches:  90%|████████▉ | 133/148 [01:03<00:06,  2.15it/s, train loss=0.5409][A
Batches:  91%|█████████ | 134/148 [01:03<00:06,  2.16it/s, train loss=0.5409][A
Batches:  91%|█████████ | 134/148 [01:04<00:06,  2.16it/s, train loss=0.2991][A
Batches:  91%|█████████ | 135/148 [01:04<00:06,  2.15it/s, train loss=0.2991][A
Batches:  91%|█████████ | 135/148 [01:04<00:06,  2.15it/s, train loss=0.4555][A
Batches:  92%|█████████▏| 136/148 [01:04<00:05,  2.17it/s, train loss=0.4555][A
Batches:  92%|█████████▏| 136/148 [01:05<00:05,  2.17it/s, train loss=0.4381][A
Batches:  93%|█████████▎| 137/148 [01:05<00:04,  2.23it/s, train loss=0.4381][A
Batches:  93%|█████████▎| 137/148 [01:05<00:04,  2.23it/s, train loss=0.4620][A
Batches:  93%|█████████▎| 138/148 [01:05<00:04,  2.21it/s, train loss=0.4620][A
Batches:  93%|█████████▎| 138/148 [01:06<00:04,  2.21it/s, train loss=0.4361][A
Batches:  94%|█████████▍| 139/148 [01:06<00:04,  2.16it/s, train loss=0.4361][A
Batches:  94%|█████████▍| 139/148 [01:06<00:04,  2.16it/s, train loss=0.4374][A
Batches:  95%|█████████▍| 140/148 [01:06<00:03,  2.17it/s, train loss=0.4374][A
Batches:  95%|█████████▍| 140/148 [01:07<00:03,  2.17it/s, train loss=0.5313][A
Batches:  95%|█████████▌| 141/148 [01:07<00:03,  2.12it/s, train loss=0.5313][A
Batches:  95%|█████████▌| 141/148 [01:07<00:03,  2.12it/s, train loss=0.3108][A
Batches:  96%|█████████▌| 142/148 [01:07<00:02,  2.11it/s, train loss=0.3108][A
Batches:  96%|█████████▌| 142/148 [01:08<00:02,  2.11it/s, train loss=0.6359][A
Batches:  97%|█████████▋| 143/148 [01:08<00:02,  2.17it/s, train loss=0.6359][A
Batches:  97%|█████████▋| 143/148 [01:08<00:02,  2.17it/s, train loss=0.5136][A
Batches:  97%|█████████▋| 144/148 [01:08<00:01,  2.15it/s, train loss=0.5136][A
Batches:  97%|█████████▋| 144/148 [01:09<00:01,  2.15it/s, train loss=0.2135][A
Batches:  98%|█████████▊| 145/148 [01:09<00:01,  2.16it/s, train loss=0.2135][A
Batches:  98%|█████████▊| 145/148 [01:09<00:01,  2.16it/s, train loss=0.4589][A
Batches:  99%|█████████▊| 146/148 [01:09<00:00,  2.12it/s, train loss=0.4589][A
Batches:  99%|█████████▊| 146/148 [01:09<00:00,  2.12it/s, train loss=0.3780][A
Batches:  99%|█████████▉| 147/148 [01:09<00:00,  2.13it/s, train loss=0.3780][A
Batches:  99%|█████████▉| 147/148 [01:10<00:00,  2.13it/s, train loss=0.2794][A
Batches: 100%|██████████| 148/148 [01:10<00:00,  2.17it/s, train loss=0.2794][ABatches: 100%|██████████| 148/148 [01:10<00:00,  2.10it/s, train loss=0.2794]
Epochs:  79%|███████▉  | 79/100 [2:08:08<28:34, 81.64s/it, val loss=0.3665, val acc=0.8882]Epochs:  80%|████████  | 80/100 [2:08:09<27:07, 81.36s/it, val loss=0.3665, val acc=0.8882]save model as val acc = 0.8882

Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:00<?, ?it/s, train loss=0.2746][A
Batches:   1%|          | 1/148 [00:00<01:16,  1.93it/s, train loss=0.2746][A
Batches:   1%|          | 1/148 [00:01<01:16,  1.93it/s, train loss=0.4572][A
Batches:   1%|▏         | 2/148 [00:01<01:13,  1.99it/s, train loss=0.4572][A
Batches:   1%|▏         | 2/148 [00:01<01:13,  1.99it/s, train loss=0.4516][A
Batches:   2%|▏         | 3/148 [00:01<01:11,  2.01it/s, train loss=0.4516][A
Batches:   2%|▏         | 3/148 [00:01<01:11,  2.01it/s, train loss=0.4091][A
Batches:   3%|▎         | 4/148 [00:01<01:09,  2.08it/s, train loss=0.4091][A
Batches:   3%|▎         | 4/148 [00:02<01:09,  2.08it/s, train loss=0.3267][A
Batches:   3%|▎         | 5/148 [00:02<01:07,  2.11it/s, train loss=0.3267][A
Batches:   3%|▎         | 5/148 [00:02<01:07,  2.11it/s, train loss=0.3661][A
Batches:   4%|▍         | 6/148 [00:02<01:07,  2.10it/s, train loss=0.3661][A
Batches:   4%|▍         | 6/148 [00:03<01:07,  2.10it/s, train loss=0.5689][A
Batches:   5%|▍         | 7/148 [00:03<01:05,  2.14it/s, train loss=0.5689][A
Batches:   5%|▍         | 7/148 [00:03<01:05,  2.14it/s, train loss=0.5566][A
Batches:   5%|▌         | 8/148 [00:03<01:04,  2.17it/s, train loss=0.5566][A
Batches:   5%|▌         | 8/148 [00:04<01:04,  2.17it/s, train loss=0.4967][A
Batches:   6%|▌         | 9/148 [00:04<01:04,  2.16it/s, train loss=0.4967][A
Batches:   6%|▌         | 9/148 [00:04<01:04,  2.16it/s, train loss=0.2195][A
Batches:   7%|▋         | 10/148 [00:04<01:04,  2.15it/s, train loss=0.2195][A
Batches:   7%|▋         | 10/148 [00:05<01:04,  2.15it/s, train loss=0.5761][A
Batches:   7%|▋         | 11/148 [00:05<01:03,  2.17it/s, train loss=0.5761][A
Batches:   7%|▋         | 11/148 [00:05<01:03,  2.17it/s, train loss=0.6149][A
Batches:   8%|▊         | 12/148 [00:05<01:02,  2.16it/s, train loss=0.6149][A
Batches:   8%|▊         | 12/148 [00:06<01:02,  2.16it/s, train loss=0.7055][A
Batches:   9%|▉         | 13/148 [00:06<01:01,  2.19it/s, train loss=0.7055][A
Batches:   9%|▉         | 13/148 [00:06<01:01,  2.19it/s, train loss=0.8637][A
Batches:   9%|▉         | 14/148 [00:06<01:03,  2.11it/s, train loss=0.8637][A
Batches:   9%|▉         | 14/148 [00:07<01:03,  2.11it/s, train loss=0.5909][A
Batches:  10%|█         | 15/148 [00:07<01:03,  2.09it/s, train loss=0.5909][A
