nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 2,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': True,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 50,
 'output_dir': PosixPath('exps/supervised/resnet50'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'supervised',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  68%|██████▊   | 100/148 [00:47<00:22,  2.11it/s, train loss=0.7749][A
Batches:  68%|██████▊   | 101/148 [00:47<00:22,  2.07it/s, train loss=0.7749][A
Batches:  68%|██████▊   | 101/148 [00:47<00:22,  2.07it/s, train loss=0.9245][A
Batches:  69%|██████▉   | 102/148 [00:47<00:22,  2.05it/s, train loss=0.9245][A
Batches:  69%|██████▉   | 102/148 [00:48<00:22,  2.05it/s, train loss=0.8130][A
Batches:  70%|██████▉   | 103/148 [00:48<00:21,  2.07it/s, train loss=0.8130][A
Batches:  70%|██████▉   | 103/148 [00:48<00:21,  2.07it/s, train loss=0.7262][A
Batches:  70%|███████   | 104/148 [00:48<00:21,  2.05it/s, train loss=0.7262][A
Batches:  70%|███████   | 104/148 [00:49<00:21,  2.05it/s, train loss=0.7080][A
Batches:  71%|███████   | 105/148 [00:49<00:21,  2.03it/s, train loss=0.7080][A
Batches:  71%|███████   | 105/148 [00:49<00:21,  2.03it/s, train loss=0.5439][A
Batches:  72%|███████▏  | 106/148 [00:49<00:20,  2.04it/s, train loss=0.5439][A
Batches:  72%|███████▏  | 106/148 [00:50<00:20,  2.04it/s, train loss=0.7577][A
Batches:  72%|███████▏  | 107/148 [00:50<00:20,  2.04it/s, train loss=0.7577][A
Batches:  72%|███████▏  | 107/148 [00:50<00:20,  2.04it/s, train loss=0.7075][A
Batches:  73%|███████▎  | 108/148 [00:50<00:19,  2.04it/s, train loss=0.7075][A
Batches:  73%|███████▎  | 108/148 [00:51<00:19,  2.04it/s, train loss=0.5266][A
Batches:  74%|███████▎  | 109/148 [00:51<00:19,  2.02it/s, train loss=0.5266][A
Batches:  74%|███████▎  | 109/148 [00:51<00:19,  2.02it/s, train loss=0.6321][A
Batches:  74%|███████▍  | 110/148 [00:51<00:18,  2.05it/s, train loss=0.6321][A
Batches:  74%|███████▍  | 110/148 [00:52<00:18,  2.05it/s, train loss=0.8216][A
Batches:  75%|███████▌  | 111/148 [00:52<00:18,  2.05it/s, train loss=0.8216][A
Batches:  75%|███████▌  | 111/148 [00:52<00:18,  2.05it/s, train loss=0.5670][A
Batches:  76%|███████▌  | 112/148 [00:52<00:17,  2.05it/s, train loss=0.5670][A
Batches:  76%|███████▌  | 112/148 [00:53<00:17,  2.05it/s, train loss=0.7787][A
Batches:  76%|███████▋  | 113/148 [00:53<00:17,  2.03it/s, train loss=0.7787][A
Batches:  76%|███████▋  | 113/148 [00:53<00:17,  2.03it/s, train loss=0.6683][A
Batches:  77%|███████▋  | 114/148 [00:53<00:16,  2.05it/s, train loss=0.6683][A
Batches:  77%|███████▋  | 114/148 [00:54<00:16,  2.05it/s, train loss=0.5211][A
Batches:  78%|███████▊  | 115/148 [00:54<00:16,  2.03it/s, train loss=0.5211][A
Batches:  78%|███████▊  | 115/148 [00:54<00:16,  2.03it/s, train loss=0.5444][A
Batches:  78%|███████▊  | 116/148 [00:54<00:15,  2.06it/s, train loss=0.5444][A
Batches:  78%|███████▊  | 116/148 [00:55<00:15,  2.06it/s, train loss=0.7728][A
Batches:  79%|███████▉  | 117/148 [00:55<00:15,  2.05it/s, train loss=0.7728][A
Batches:  79%|███████▉  | 117/148 [00:55<00:15,  2.05it/s, train loss=0.8618][A
Batches:  80%|███████▉  | 118/148 [00:55<00:14,  2.04it/s, train loss=0.8618][A
Batches:  80%|███████▉  | 118/148 [00:56<00:14,  2.04it/s, train loss=0.6440][A
Batches:  80%|████████  | 119/148 [00:56<00:14,  2.05it/s, train loss=0.6440][A
Batches:  80%|████████  | 119/148 [00:56<00:14,  2.05it/s, train loss=0.7980][A
Batches:  81%|████████  | 120/148 [00:56<00:13,  2.03it/s, train loss=0.7980][A
Batches:  81%|████████  | 120/148 [00:57<00:13,  2.03it/s, train loss=0.6171][A
Batches:  82%|████████▏ | 121/148 [00:57<00:13,  2.02it/s, train loss=0.6171][A
Batches:  82%|████████▏ | 121/148 [00:57<00:13,  2.02it/s, train loss=0.8452][A
Batches:  82%|████████▏ | 122/148 [00:57<00:12,  2.03it/s, train loss=0.8452][A
Batches:  82%|████████▏ | 122/148 [00:58<00:12,  2.03it/s, train loss=0.5501][A
Batches:  83%|████████▎ | 123/148 [00:58<00:12,  2.05it/s, train loss=0.5501][A
Batches:  83%|████████▎ | 123/148 [00:58<00:12,  2.05it/s, train loss=0.6574][A
Batches:  84%|████████▍ | 124/148 [00:58<00:11,  2.05it/s, train loss=0.6574][A
Batches:  84%|████████▍ | 124/148 [00:58<00:11,  2.05it/s, train loss=0.6579][A
Batches:  84%|████████▍ | 125/148 [00:58<00:11,  2.04it/s, train loss=0.6579][A
Batches:  84%|████████▍ | 125/148 [00:59<00:11,  2.04it/s, train loss=0.9370][A
Batches:  85%|████████▌ | 126/148 [00:59<00:10,  2.06it/s, train loss=0.9370][A
Batches:  85%|████████▌ | 126/148 [00:59<00:10,  2.06it/s, train loss=0.7511][A
Batches:  86%|████████▌ | 127/148 [00:59<00:10,  2.06it/s, train loss=0.7511][A
Batches:  86%|████████▌ | 127/148 [01:00<00:10,  2.06it/s, train loss=0.6758][A
Batches:  86%|████████▋ | 128/148 [01:00<00:09,  2.05it/s, train loss=0.6758][A
Batches:  86%|████████▋ | 128/148 [01:00<00:09,  2.05it/s, train loss=0.6576][A
Batches:  87%|████████▋ | 129/148 [01:00<00:09,  2.05it/s, train loss=0.6576][A
Batches:  87%|████████▋ | 129/148 [01:01<00:09,  2.05it/s, train loss=0.8137][A
Batches:  88%|████████▊ | 130/148 [01:01<00:08,  2.07it/s, train loss=0.8137][A
Batches:  88%|████████▊ | 130/148 [01:01<00:08,  2.07it/s, train loss=0.6858][A
Batches:  89%|████████▊ | 131/148 [01:01<00:08,  2.04it/s, train loss=0.6858][A
Batches:  89%|████████▊ | 131/148 [01:02<00:08,  2.04it/s, train loss=0.8835][A
Batches:  89%|████████▉ | 132/148 [01:02<00:07,  2.03it/s, train loss=0.8835][A
Batches:  89%|████████▉ | 132/148 [01:02<00:07,  2.03it/s, train loss=0.6188][A
Batches:  90%|████████▉ | 133/148 [01:02<00:07,  2.02it/s, train loss=0.6188][A
Batches:  90%|████████▉ | 133/148 [01:03<00:07,  2.02it/s, train loss=0.7124][A
Batches:  91%|█████████ | 134/148 [01:03<00:06,  2.01it/s, train loss=0.7124][A
Batches:  91%|█████████ | 134/148 [01:03<00:06,  2.01it/s, train loss=0.8333][A
Batches:  91%|█████████ | 135/148 [01:03<00:06,  2.02it/s, train loss=0.8333][A
Batches:  91%|█████████ | 135/148 [01:04<00:06,  2.02it/s, train loss=0.9004][A
Batches:  92%|█████████▏| 136/148 [01:04<00:05,  2.02it/s, train loss=0.9004][A
Batches:  92%|█████████▏| 136/148 [01:04<00:05,  2.02it/s, train loss=0.9408][A
Batches:  93%|█████████▎| 137/148 [01:04<00:05,  2.02it/s, train loss=0.9408][A
Batches:  93%|█████████▎| 137/148 [01:05<00:05,  2.02it/s, train loss=0.6735][A
Batches:  93%|█████████▎| 138/148 [01:05<00:04,  2.03it/s, train loss=0.6735][A
Batches:  93%|█████████▎| 138/148 [01:05<00:04,  2.03it/s, train loss=0.5716][A
Batches:  94%|█████████▍| 139/148 [01:05<00:04,  2.01it/s, train loss=0.5716][A
Batches:  94%|█████████▍| 139/148 [01:06<00:04,  2.01it/s, train loss=0.8529][A
Batches:  95%|█████████▍| 140/148 [01:06<00:04,  2.00it/s, train loss=0.8529][A
Batches:  95%|█████████▍| 140/148 [01:06<00:04,  2.00it/s, train loss=0.6953][A
Batches:  95%|█████████▌| 141/148 [01:06<00:03,  2.02it/s, train loss=0.6953][A
Batches:  95%|█████████▌| 141/148 [01:07<00:03,  2.02it/s, train loss=0.6413][A
Batches:  96%|█████████▌| 142/148 [01:07<00:02,  2.05it/s, train loss=0.6413][A
Batches:  96%|█████████▌| 142/148 [01:07<00:02,  2.05it/s, train loss=0.8748][A
Batches:  97%|█████████▋| 143/148 [01:07<00:02,  2.05it/s, train loss=0.8748][A
Batches:  97%|█████████▋| 143/148 [01:08<00:02,  2.05it/s, train loss=0.6062][A
Batches:  97%|█████████▋| 144/148 [01:08<00:01,  2.05it/s, train loss=0.6062][A
Batches:  97%|█████████▋| 144/148 [01:08<00:01,  2.05it/s, train loss=0.7970][A
Batches:  98%|█████████▊| 145/148 [01:08<00:01,  2.02it/s, train loss=0.7970][A
Batches:  98%|█████████▊| 145/148 [01:09<00:01,  2.02it/s, train loss=0.6788][A
Batches:  99%|█████████▊| 146/148 [01:09<00:00,  2.04it/s, train loss=0.6788][A
Batches:  99%|█████████▊| 146/148 [01:09<00:00,  2.04it/s, train loss=0.6842][A
Batches:  99%|█████████▉| 147/148 [01:09<00:00,  2.05it/s, train loss=0.6842][A
Batches:  99%|█████████▉| 147/148 [01:10<00:00,  2.05it/s, train loss=0.6422][A
Batches: 100%|██████████| 148/148 [01:10<00:00,  2.06it/s, train loss=0.6422][ABatches: 100%|██████████| 148/148 [01:10<00:00,  2.11it/s, train loss=0.6422]
Epochs:  81%|████████  | 81/100 [2:15:34<25:39, 81.04s/it, val loss=0.5221, val acc=0.8357]Epochs:  82%|████████▏ | 82/100 [2:15:34<24:21, 81.17s/it, val loss=0.5221, val acc=0.8357]
Batches:   0%|          | 0/148 [00:00<?, ?it/s][A
Batches:   0%|          | 0/148 [00:00<?, ?it/s, train loss=0.5714][A
Batches:   1%|          | 1/148 [00:00<01:17,  1.89it/s, train loss=0.5714][A
Batches:   1%|          | 1/148 [00:01<01:17,  1.89it/s, train loss=0.5531][A
Batches:   1%|▏         | 2/148 [00:01<01:14,  1.95it/s, train loss=0.5531][A
Batches:   1%|▏         | 2/148 [00:01<01:14,  1.95it/s, train loss=0.7435][A
Batches:   2%|▏         | 3/148 [00:01<01:12,  1.99it/s, train loss=0.7435][A
Batches:   2%|▏         | 3/148 [00:02<01:12,  1.99it/s, train loss=0.5896][A
Batches:   3%|▎         | 4/148 [00:02<01:11,  2.02it/s, train loss=0.5896][A
Batches:   3%|▎         | 4/148 [00:02<01:11,  2.02it/s, train loss=0.7722][A
Batches:   3%|▎         | 5/148 [00:02<01:10,  2.04it/s, train loss=0.7722][A
Batches:   3%|▎         | 5/148 [00:03<01:10,  2.04it/s, train loss=0.6969][A
Batches:   4%|▍         | 6/148 [00:03<01:11,  1.99it/s, train loss=0.6969][A
Batches:   4%|▍         | 6/148 [00:03<01:11,  1.99it/s, train loss=0.7829][A
Batches:   5%|▍         | 7/148 [00:03<01:10,  2.00it/s, train loss=0.7829][A
Batches:   5%|▍         | 7/148 [00:03<01:10,  2.00it/s, train loss=0.3790][A
Batches:   5%|▌         | 8/148 [00:03<01:09,  2.01it/s, train loss=0.3790][A
Batches:   5%|▌         | 8/148 [00:04<01:09,  2.01it/s, train loss=0.5910][A
Batches:   6%|▌         | 9/148 [00:04<01:09,  2.01it/s, train loss=0.5910][A
Batches:   6%|▌         | 9/148 [00:05<01:09,  2.01it/s, train loss=0.5771][A
Batches:   7%|▋         | 10/148 [00:05<01:10,  1.95it/s, train loss=0.5771][A
Batches:   7%|▋         | 10/148 [00:05<01:10,  1.95it/s, train loss=0.7057][A
Batches:   7%|▋         | 11/148 [00:05<01:09,  1.99it/s, train loss=0.7057][A
Batches:   7%|▋         | 11/148 [00:06<01:09,  1.99it/s, train loss=0.6071][A
Batches:   8%|▊         | 12/148 [00:06<01:09,  1.97it/s, train loss=0.6071][A
Batches:   8%|▊         | 12/148 [00:06<01:09,  1.97it/s, train loss=0.8796][A
Batches:   9%|▉         | 13/148 [00:06<01:08,  1.97it/s, train loss=0.8796][A
Batches:   9%|▉         | 13/148 [00:07<01:08,  1.97it/s, train loss=0.7950][A
Batches:   9%|▉         | 14/148 [00:07<01:07,  1.98it/s, train loss=0.7950][A
Batches:   9%|▉         | 14/148 [00:07<01:07,  1.98it/s, train loss=0.7897][A
Batches:  10%|█         | 15/148 [00:07<01:08,  1.95it/s, train loss=0.7897][A
Batches:  10%|█         | 15/148 [00:08<01:08,  1.95it/s, train loss=0.4693][A
Batches:  11%|█         | 16/148 [00:08<01:07,  1.96it/s, train loss=0.4693][A
Batches:  11%|█         | 16/148 [00:08<01:07,  1.96it/s, train loss=0.8713][A
Batches:  11%|█▏        | 17/148 [00:08<01:06,  1.96it/s, train loss=0.8713][A
Batches:  11%|█▏        | 17/148 [00:09<01:06,  1.96it/s, train loss=0.8099][A
Batches:  12%|█▏        | 18/148 [00:09<01:07,  1.94it/s, train loss=0.8099][A
Batches:  12%|█▏        | 18/148 [00:09<01:07,  1.94it/s, train loss=0.9024][A
Batches:  13%|█▎        | 19/148 [00:09<01:07,  1.91it/s, train loss=0.9024][A
Batches:  13%|█▎        | 19/148 [00:10<01:07,  1.91it/s, train loss=0.5063][A
Batches:  14%|█▎        | 20/148 [00:10<01:07,  1.91it/s, train loss=0.5063][A
Batches:  14%|█▎        | 20/148 [00:10<01:07,  1.91it/s, train loss=0.6633][A
Batches:  14%|█▍        | 21/148 [00:10<01:07,  1.87it/s, train loss=0.6633][A
Batches:  14%|█▍        | 21/148 [00:11<01:07,  1.87it/s, train loss=0.7235][A
Batches:  15%|█▍        | 22/148 [00:11<01:08,  1.83it/s, train loss=0.7235][A
Batches:  15%|█▍        | 22/148 [00:11<01:08,  1.83it/s, train loss=0.5058][A
Batches:  16%|█▌        | 23/148 [00:11<01:07,  1.84it/s, train loss=0.5058][A
Batches:  16%|█▌        | 23/148 [00:12<01:07,  1.84it/s, train loss=0.5726][A
Batches:  16%|█▌        | 24/148 [00:12<01:07,  1.84it/s, train loss=0.5726][A
Batches:  16%|█▌        | 24/148 [00:12<01:07,  1.84it/s, train loss=0.7278][A
Batches:  17%|█▋        | 25/148 [00:12<01:07,  1.82it/s, train loss=0.7278][A
Batches:  17%|█▋        | 25/148 [00:13<01:07,  1.82it/s, train loss=0.7323][A
Batches:  18%|█▊        | 26/148 [00:13<01:06,  1.83it/s, train loss=0.7323][A
Batches:  18%|█▊        | 26/148 [00:14<01:06,  1.83it/s, train loss=0.8301][A
Batches:  18%|█▊        | 27/148 [00:14<01:05,  1.84it/s, train loss=0.8301][A
Batches:  18%|█▊        | 27/148 [00:14<01:05,  1.84it/s, train loss=0.6958][A
Batches:  19%|█▉        | 28/148 [00:14<01:05,  1.82it/s, train loss=0.6958][A
Batches:  19%|█▉        | 28/148 [00:15<01:05,  1.82it/s, train loss=0.8434][A
Batches:  20%|█▉        | 29/148 [00:15<01:05,  1.81it/s, train loss=0.8434][A
Batches:  20%|█▉        | 29/148 [00:15<01:05,  1.81it/s, train loss=0.8271][A
Batches:  20%|██        | 30/148 [00:15<01:04,  1.84it/s, train loss=0.8271][A
Batches:  20%|██        | 30/148 [00:16<01:04,  1.84it/s, train loss=0.9181][A
Batches:  21%|██        | 31/148 [00:16<01:01,  1.90it/s, train loss=0.9181][A
Batches:  21%|██        | 31/148 [00:16<01:01,  1.90it/s, train loss=0.5575][A
Batches:  22%|██▏       | 32/148 [00:16<00:59,  1.95it/s, train loss=0.5575][A
Batches:  22%|██▏       | 32/148 [00:17<00:59,  1.95it/s, train loss=0.6780][A
Batches:  22%|██▏       | 33/148 [00:17<01:00,  1.91it/s, train loss=0.6780][A
Batches:  22%|██▏       | 33/148 [00:17<01:00,  1.91it/s, train loss=0.5894][A
Batches:  23%|██▎       | 34/148 [00:17<01:00,  1.90it/s, train loss=0.5894][A
Batches:  23%|██▎       | 34/148 [00:18<01:00,  1.90it/s, train loss=0.7492][A
Batches:  24%|██▎       | 35/148 [00:18<01:00,  1.87it/s, train loss=0.7492][A
Batches:  24%|██▎       | 35/148 [00:18<01:00,  1.87it/s, train loss=0.6781][A
Batches:  24%|██▍       | 36/148 [00:18<01:00,  1.84it/s, train loss=0.6781][A
Batches:  24%|██▍       | 36/148 [00:19<01:00,  1.84it/s, train loss=0.6865][A
Batches:  25%|██▌       | 37/148 [00:19<01:01,  1.82it/s, train loss=0.6865][A
Batches:  25%|██▌       | 37/148 [00:19<01:01,  1.82it/s, train loss=0.4336][A
Batches:  26%|██▌       | 38/148 [00:19<00:59,  1.85it/s, train loss=0.4336][A
Batches:  26%|██▌       | 38/148 [00:20<00:59,  1.85it/s, train loss=0.5599][A
Batches:  26%|██▋       | 39/148 [00:20<01:00,  1.82it/s, train loss=0.5599][A
Batches:  26%|██▋       | 39/148 [00:21<01:00,  1.82it/s, train loss=0.7105][A
Batches:  27%|██▋       | 40/148 [00:21<00:59,  1.81it/s, train loss=0.7105][A
Batches:  27%|██▋       | 40/148 [00:21<00:59,  1.81it/s, train loss=0.6495][A
Batches:  28%|██▊       | 41/148 [00:21<00:59,  1.80it/s, train loss=0.6495][A
Batches:  28%|██▊       | 41/148 [00:22<00:59,  1.80it/s, train loss=0.6820][A
Batches:  28%|██▊       | 42/148 [00:22<00:59,  1.80it/s, train loss=0.6820][A
Batches:  28%|██▊       | 42/148 [00:22<00:59,  1.80it/s, train loss=0.7545][A
Batches:  29%|██▉       | 43/148 [00:22<00:58,  1.79it/s, train loss=0.7545][A
Batches:  29%|██▉       | 43/148 [00:23<00:58,  1.79it/s, train loss=0.6200][A
Batches:  30%|██▉       | 44/148 [00:23<00:56,  1.83it/s, train loss=0.6200][A
Batches:  30%|██▉       | 44/148 [00:23<00:56,  1.83it/s, train loss=0.7658][A
Batches:  30%|███       | 45/148 [00:23<00:56,  1.82it/s, train loss=0.7658][A
Batches:  30%|███       | 45/148 [00:24<00:56,  1.82it/s, train loss=0.6796][A
Batches:  31%|███       | 46/148 [00:24<00:55,  1.83it/s, train loss=0.6796][A
Batches:  31%|███       | 46/148 [00:24<00:55,  1.83it/s, train loss=0.8479][A
Batches:  32%|███▏      | 47/148 [00:24<00:55,  1.81it/s, train loss=0.8479][A
